2025-08-19T22:24:16.9531689Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T22:24:16.9532058Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T22:24:16.9532750Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T22:24:16.9533112Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T22:24:16.9533395Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T22:24:16.9533663Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T22:24:16.9533951Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T22:24:16.9534232Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T22:24:16.9534494Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T22:24:16.9579420Z shell: /usr/bin/bash -e {0}
2025-08-19T22:24:16.9579659Z ##[endgroup]
