2025-08-26T13:53:42.7197242Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-26T13:53:42.7197589Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-26T13:53:42.7198277Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:42.7198623Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:42.7198913Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:42.7199205Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:42.7199486Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:42.7199762Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:42.7200032Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:42.7244849Z shell: /usr/bin/bash -e {0}
2025-08-26T13:53:42.7245106Z ##[endgroup]
