2025-08-20T07:45:26.5853781Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T07:45:26.5854124Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T07:45:26.5854819Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T07:45:26.5855171Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T07:45:26.5855465Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T07:45:26.5855753Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T07:45:26.5856042Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T07:45:26.5856315Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T07:45:26.5856584Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T07:45:26.5902157Z shell: /usr/bin/bash -e {0}
2025-08-20T07:45:26.5902404Z ##[endgroup]
