2025-08-23T15:56:52.8303420Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T15:56:52.8303786Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T15:56:52.8304482Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T15:56:52.8304843Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T15:56:52.8305131Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T15:56:52.8305413Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T15:56:52.8305713Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T15:56:52.8305981Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T15:56:52.8306245Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T15:56:52.8353530Z shell: /usr/bin/bash -e {0}
2025-08-23T15:56:52.8353777Z ##[endgroup]
