2025-08-24T15:48:54.5305863Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T15:48:54.5306210Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T15:48:54.5306895Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T15:48:54.5307257Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T15:48:54.5307538Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T15:48:54.5307805Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T15:48:54.5308084Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T15:48:54.5308350Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T15:48:54.5308601Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T15:48:54.5353009Z shell: /usr/bin/bash -e {0}
2025-08-24T15:48:54.5353260Z ##[endgroup]
