2025-08-19T20:49:32.0344492Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T20:49:32.0344840Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T20:49:32.0345514Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:49:32.0345858Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T20:49:32.0346140Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T20:49:32.0346408Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T20:49:32.0346675Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T20:49:32.0346944Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:49:32.0347199Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T20:49:32.0390737Z shell: /usr/bin/bash -e {0}
2025-08-19T20:49:32.0390985Z ##[endgroup]
