2025-08-22T20:55:08.2793038Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-22T20:55:08.2793389Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-22T20:55:08.2794068Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-22T20:55:08.2794423Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-22T20:55:08.2794720Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-22T20:55:08.2794997Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-22T20:55:08.2795300Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-22T20:55:08.2795586Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-22T20:55:08.2795863Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-22T20:55:08.2840670Z shell: /usr/bin/bash -e {0}
2025-08-22T20:55:08.2840917Z ##[endgroup]
