2025-08-21T21:03:09.3765891Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T21:03:09.3766257Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T21:03:09.3766952Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:03:09.3767330Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T21:03:09.3767618Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T21:03:09.3767902Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T21:03:09.3768198Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T21:03:09.3768475Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:03:09.3768733Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T21:03:09.3811927Z shell: /usr/bin/bash -e {0}
2025-08-21T21:03:09.3812184Z ##[endgroup]
