2025-08-22T10:30:49.6067732Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-22T10:30:49.6068134Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-22T10:30:49.6068864Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-22T10:30:49.6069216Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-22T10:30:49.6069512Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-22T10:30:49.6069789Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-22T10:30:49.6070075Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-22T10:30:49.6070352Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-22T10:30:49.6070616Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-22T10:30:49.6115097Z shell: /usr/bin/bash -e {0}
2025-08-22T10:30:49.6115357Z ##[endgroup]
