2025-08-21T00:21:07.1507652Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T00:21:07.1508030Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T00:21:07.1508714Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T00:21:07.1509075Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T00:21:07.1509376Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T00:21:07.1509652Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T00:21:07.1509935Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T00:21:07.1510225Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T00:21:07.1510497Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T00:21:07.1554985Z shell: /usr/bin/bash -e {0}
2025-08-21T00:21:07.1555248Z ##[endgroup]
