2025-08-20T19:18:24.0742483Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T19:18:24.0742830Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T19:18:24.0743513Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T19:18:24.0743865Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T19:18:24.0744145Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T19:18:24.0744424Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T19:18:24.0744698Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T19:18:24.0744990Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T19:18:24.0745245Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T19:18:24.0788814Z shell: /usr/bin/bash -e {0}
2025-08-20T19:18:24.0789076Z ##[endgroup]
