2025-08-20T01:03:56.7552611Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T01:03:56.7553534Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T01:03:56.7554220Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T01:03:56.7554562Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T01:03:56.7554870Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T01:03:56.7555155Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T01:03:56.7555449Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T01:03:56.7555720Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T01:03:56.7555988Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T01:03:56.7598681Z shell: /usr/bin/bash -e {0}
2025-08-20T01:03:56.7598927Z ##[endgroup]
