2025-08-19T20:23:22.9770818Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T20:23:22.9771158Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T20:23:22.9771861Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:23:22.9772209Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T20:23:22.9772514Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T20:23:22.9772787Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T20:23:22.9773069Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T20:23:22.9773356Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:23:22.9773626Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T20:23:22.9816132Z shell: /usr/bin/bash -e {0}
2025-08-19T20:23:22.9816385Z ##[endgroup]
