2025-08-24T20:10:13.9728814Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T20:10:13.9729199Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T20:10:13.9730186Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T20:10:13.9730557Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T20:10:13.9730856Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T20:10:13.9731142Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T20:10:13.9731425Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T20:10:13.9731702Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T20:10:13.9731965Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T20:10:13.9777685Z shell: /usr/bin/bash -e {0}
2025-08-24T20:10:13.9777951Z ##[endgroup]
