2025-08-21T13:11:40.6466299Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T13:11:40.6466636Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T13:11:40.6467361Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T13:11:40.6467729Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T13:11:40.6468020Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T13:11:40.6468293Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T13:11:40.6468578Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T13:11:40.6468869Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T13:11:40.6469141Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T13:11:40.6513543Z shell: /usr/bin/bash -e {0}
2025-08-21T13:11:40.6513786Z ##[endgroup]
