2025-08-21T15:21:24.8686765Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T15:21:24.8687138Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T15:21:24.8687850Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:21:24.8688202Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T15:21:24.8688490Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T15:21:24.8688770Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T15:21:24.8689057Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T15:21:24.8689341Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:21:24.8689599Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T15:21:24.8733369Z shell: /usr/bin/bash -e {0}
2025-08-21T15:21:24.8733614Z ##[endgroup]
