2025-08-20T21:51:10.6740347Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T21:51:10.6740945Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T21:51:10.6741657Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:51:10.6742016Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T21:51:10.6742320Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T21:51:10.6742594Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T21:51:10.6742888Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T21:51:10.6743167Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:51:10.6743426Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T21:51:10.6787700Z shell: /usr/bin/bash -e {0}
2025-08-20T21:51:10.6787952Z ##[endgroup]
