2025-08-21T21:07:33.1947473Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T21:07:33.1947845Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T21:07:33.1948548Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:07:33.1948903Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T21:07:33.1949189Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T21:07:33.1949472Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T21:07:33.1949782Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T21:07:33.1950052Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:07:33.1950313Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T21:07:33.1993587Z shell: /usr/bin/bash -e {0}
2025-08-21T21:07:33.1993846Z ##[endgroup]
