2025-08-19T22:57:54.1949539Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T22:57:54.1949901Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T22:57:54.1950607Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T22:57:54.1950960Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T22:57:54.1951273Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T22:57:54.1951585Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T22:57:54.1951893Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T22:57:54.1952175Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T22:57:54.1952694Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T22:57:54.1995263Z shell: /usr/bin/bash -e {0}
2025-08-19T22:57:54.1995514Z ##[endgroup]
