2025-08-24T19:12:45.7927809Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T19:12:45.7928160Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T19:12:45.7929108Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T19:12:45.7929455Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T19:12:45.7929729Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T19:12:45.7929999Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T19:12:45.7930273Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T19:12:45.7930559Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T19:12:45.7930815Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T19:12:45.7974842Z shell: /usr/bin/bash -e {0}
2025-08-24T19:12:45.7975094Z ##[endgroup]
