2025-08-26T09:24:43.7114486Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-26T09:24:43.7114839Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-26T09:24:43.7115565Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-26T09:24:43.7115914Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-26T09:24:43.7116211Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-26T09:24:43.7116501Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-26T09:24:43.7116780Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-26T09:24:43.7117052Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-26T09:24:43.7117309Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-26T09:24:43.7161252Z shell: /usr/bin/bash -e {0}
2025-08-26T09:24:43.7161497Z ##[endgroup]
