2025-08-19T20:27:10.0249055Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T20:27:10.0249392Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T20:27:10.0250077Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:27:10.0250422Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T20:27:10.0250710Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T20:27:10.0250978Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T20:27:10.0251264Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T20:27:10.0251535Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:27:10.0251812Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T20:27:10.0294276Z shell: /usr/bin/bash -e {0}
2025-08-19T20:27:10.0294535Z ##[endgroup]
