2025-08-20T20:55:06.8358094Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T20:55:06.8358435Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T20:55:06.8359129Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:06.8359484Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:06.8359769Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:06.8360058Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:06.8360355Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:06.8360642Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:06.8360904Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:06.8405277Z shell: /usr/bin/bash -e {0}
2025-08-20T20:55:06.8405535Z ##[endgroup]
