2025-08-20T21:24:13.0255699Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T21:24:13.0256059Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T21:24:13.0256740Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:24:13.0257116Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T21:24:13.0257417Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T21:24:13.0257705Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T21:24:13.0258004Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T21:24:13.0258284Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:24:13.0258562Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T21:24:13.0303108Z shell: /usr/bin/bash -e {0}
2025-08-20T21:24:13.0303356Z ##[endgroup]
