2025-08-19T20:09:09.7197614Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T20:09:09.7197985Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T20:09:09.7198675Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:09:09.7199024Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T20:09:09.7199614Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T20:09:09.7199988Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T20:09:09.7200275Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T20:09:09.7200543Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:09:09.7200802Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T20:09:09.7245614Z shell: /usr/bin/bash -e {0}
2025-08-19T20:09:09.7245850Z ##[endgroup]
