2025-08-24T00:22:59.1507620Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T00:22:59.1507968Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T00:22:59.1508669Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T00:22:59.1509013Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T00:22:59.1509286Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T00:22:59.1509553Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T00:22:59.1509820Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T00:22:59.1510087Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T00:22:59.1510341Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T00:22:59.1555457Z shell: /usr/bin/bash -e {0}
2025-08-24T00:22:59.1555703Z ##[endgroup]
