2025-08-20T22:06:20.2714437Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T22:06:20.2714944Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T22:06:20.2715962Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T22:06:20.2716553Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T22:06:20.2717016Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T22:06:20.2717306Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T22:06:20.2717606Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T22:06:20.2717888Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T22:06:20.2718180Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T22:06:20.2762955Z shell: /usr/bin/bash -e {0}
2025-08-20T22:06:20.2763213Z ##[endgroup]
