2025-08-19T10:30:14.5397977Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T10:30:14.5398332Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T10:30:14.5399033Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T10:30:14.5399380Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T10:30:14.5399675Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T10:30:14.5399947Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T10:30:14.5400248Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T10:30:14.5400529Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T10:30:14.5400799Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T10:30:14.5446264Z shell: /usr/bin/bash -e {0}
2025-08-19T10:30:14.5446517Z ##[endgroup]
