2025-08-20T21:20:27.0864965Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T21:20:27.0865327Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T21:20:27.0866230Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:27.0866604Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:27.0866892Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:27.0867172Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:27.0867474Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:27.0867773Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:27.0868041Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:27.0910312Z shell: /usr/bin/bash -e {0}
2025-08-20T21:20:27.0910561Z ##[endgroup]
