2025-08-19T14:45:55.5141900Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T14:45:55.5142391Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T14:45:55.5143326Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:45:55.5143763Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T14:45:55.5144105Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T14:45:55.5144449Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T14:45:55.5144796Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T14:45:55.5145135Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:45:55.5145481Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T14:45:55.5192949Z shell: /usr/bin/bash -e {0}
2025-08-19T14:45:55.5193251Z ##[endgroup]
