2025-08-20T01:23:35.7684876Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T01:23:35.7685214Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T01:23:35.7685946Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T01:23:35.7686297Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T01:23:35.7686594Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T01:23:35.7686865Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T01:23:35.7687134Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T01:23:35.7687405Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T01:23:35.7687670Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T01:23:35.7731754Z shell: /usr/bin/bash -e {0}
2025-08-20T01:23:35.7731993Z ##[endgroup]
