2025-08-23T13:33:42.1960630Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T13:33:42.1960999Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T13:33:42.1961701Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T13:33:42.1962069Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T13:33:42.1962359Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T13:33:42.1962642Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T13:33:42.1962921Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T13:33:42.1963386Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T13:33:42.1963655Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T13:33:42.2007683Z shell: /usr/bin/bash -e {0}
2025-08-23T13:33:42.2007939Z ##[endgroup]
