2025-08-25T20:46:06.5116144Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-25T20:46:06.5116498Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-25T20:46:06.5117165Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-25T20:46:06.5117510Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-25T20:46:06.5117816Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-25T20:46:06.5118086Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-25T20:46:06.5118362Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-25T20:46:06.5118627Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-25T20:46:06.5118884Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-25T20:46:06.5164064Z shell: /usr/bin/bash -e {0}
2025-08-25T20:46:06.5164313Z ##[endgroup]
