2025-08-21T12:52:20.8344269Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T12:52:20.8344783Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T12:52:20.8345833Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T12:52:20.8346410Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T12:52:20.8346901Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T12:52:20.8347365Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T12:52:20.8347850Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T12:52:20.8348318Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T12:52:20.8348776Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T12:52:20.8407526Z shell: /usr/bin/bash -e {0}
2025-08-21T12:52:20.8407893Z ##[endgroup]
