2025-08-23T11:08:18.4515678Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T11:08:18.4516035Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T11:08:18.4516746Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T11:08:18.4517096Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T11:08:18.4517397Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T11:08:18.4517673Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T11:08:18.4517962Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T11:08:18.4518233Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T11:08:18.4518516Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T11:08:18.4562072Z shell: /usr/bin/bash -e {0}
2025-08-23T11:08:18.4562331Z ##[endgroup]
