2025-08-20T14:35:57.5625686Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T14:35:57.5626041Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T14:35:57.5626734Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T14:35:57.5627149Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T14:35:57.5627439Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T14:35:57.5627711Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T14:35:57.5627992Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T14:35:57.5628263Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T14:35:57.5628543Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T14:35:57.5672924Z shell: /usr/bin/bash -e {0}
2025-08-20T14:35:57.5673179Z ##[endgroup]
