2025-08-20T01:18:04.7435209Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T01:18:04.7435559Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T01:18:04.7436286Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T01:18:04.7436661Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T01:18:04.7436971Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T01:18:04.7437265Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T01:18:04.7437574Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T01:18:04.7437892Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T01:18:04.7438180Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T01:18:04.7482612Z shell: /usr/bin/bash -e {0}
2025-08-20T01:18:04.7482890Z ##[endgroup]
