2025-08-23T11:51:10.1697551Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T11:51:10.1698196Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T11:51:10.1698931Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T11:51:10.1699287Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T11:51:10.1699579Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T11:51:10.1699864Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T11:51:10.1700145Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T11:51:10.1700422Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T11:51:10.1700692Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T11:51:10.1747882Z shell: /usr/bin/bash -e {0}
2025-08-23T11:51:10.1748146Z ##[endgroup]
