2025-08-21T08:52:12.5333958Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T08:52:12.5334317Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T08:52:12.5335020Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T08:52:12.5335385Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T08:52:12.5335686Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T08:52:12.5335962Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T08:52:12.5336249Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T08:52:12.5336515Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T08:52:12.5336783Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T08:52:12.5380061Z shell: /usr/bin/bash -e {0}
2025-08-21T08:52:12.5380304Z ##[endgroup]
