2025-08-20T17:13:44.7579993Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T17:13:44.7580413Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T17:13:44.7581428Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T17:13:44.7581830Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T17:13:44.7582152Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T17:13:44.7582501Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T17:13:44.7582821Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T17:13:44.7583126Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T17:13:44.7583406Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T17:13:44.7630124Z shell: /usr/bin/bash -e {0}
2025-08-20T17:13:44.7630409Z ##[endgroup]
