2025-08-20T07:01:25.3513246Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T07:01:25.3513612Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T07:01:25.3514301Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T07:01:25.3514650Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T07:01:25.3514932Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T07:01:25.3515216Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T07:01:25.3515537Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T07:01:25.3515812Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T07:01:25.3516076Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T07:01:25.3560969Z shell: /usr/bin/bash -e {0}
2025-08-20T07:01:25.3561229Z ##[endgroup]
