2025-08-24T20:21:51.4034443Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T20:21:51.4034790Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T20:21:51.4035491Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T20:21:51.4035851Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T20:21:51.4036144Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T20:21:51.4036423Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T20:21:51.4036706Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T20:21:51.4036978Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T20:21:51.4037238Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T20:21:51.4078855Z shell: /usr/bin/bash -e {0}
2025-08-24T20:21:51.4079124Z ##[endgroup]
