2025-08-23T21:03:47.8080410Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T21:03:47.8080779Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T21:03:47.8081466Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T21:03:47.8081818Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T21:03:47.8082101Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T21:03:47.8082378Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T21:03:47.8082671Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T21:03:47.8082952Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T21:03:47.8083214Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T21:03:47.8127120Z shell: /usr/bin/bash -e {0}
2025-08-23T21:03:47.8127376Z ##[endgroup]
