2025-08-20T20:52:41.3388627Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T20:52:41.3388979Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T20:52:41.3389672Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:41.3390018Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:41.3390314Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:41.3390588Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:41.3390879Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:41.3391159Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:41.3391424Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:41.3436133Z shell: /usr/bin/bash -e {0}
2025-08-20T20:52:41.3436391Z ##[endgroup]
