2025-08-19T20:44:22.1824685Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T20:44:22.1825034Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T20:44:22.1825749Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:44:22.1826099Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T20:44:22.1826388Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T20:44:22.1826656Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T20:44:22.1826930Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T20:44:22.1827199Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:44:22.1827455Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T20:44:22.1871741Z shell: /usr/bin/bash -e {0}
2025-08-19T20:44:22.1871988Z ##[endgroup]
