2025-08-20T13:30:18.3854608Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T13:30:18.3854966Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T13:30:18.3855677Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T13:30:18.3856291Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T13:30:18.3856598Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T13:30:18.3856897Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T13:30:18.3857212Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T13:30:18.3857496Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T13:30:18.3857770Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T13:30:18.3901049Z shell: /usr/bin/bash -e {0}
2025-08-20T13:30:18.3901318Z ##[endgroup]
