2025-08-20T20:56:07.4889590Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T20:56:07.4889958Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T20:56:07.4890665Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:56:07.4891022Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T20:56:07.4891317Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T20:56:07.4891844Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T20:56:07.4892137Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T20:56:07.4892415Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:56:07.4892677Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T20:56:07.4936985Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:07.4937238Z ##[endgroup]
