2025-08-25T22:05:19.0394570Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-25T22:05:19.0394915Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-25T22:05:19.0395854Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-25T22:05:19.0396221Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-25T22:05:19.0396520Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-25T22:05:19.0396795Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-25T22:05:19.0397072Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-25T22:05:19.0397366Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-25T22:05:19.0397639Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-25T22:05:19.0441706Z shell: /usr/bin/bash -e {0}
2025-08-25T22:05:19.0441944Z ##[endgroup]
