2025-08-24T21:35:31.4001128Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T21:35:31.4001498Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T21:35:31.4002188Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T21:35:31.4002551Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T21:35:31.4002837Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T21:35:31.4003113Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T21:35:31.4003398Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T21:35:31.4003697Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T21:35:31.4004167Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T21:35:31.4048671Z shell: /usr/bin/bash -e {0}
2025-08-24T21:35:31.4048936Z ##[endgroup]
