2025-08-24T21:16:45.7840559Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T21:16:45.7840916Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T21:16:45.7841623Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T21:16:45.7841978Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T21:16:45.7842262Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T21:16:45.7842544Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T21:16:45.7842851Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T21:16:45.7843136Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T21:16:45.7843401Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T21:16:45.7888081Z shell: /usr/bin/bash -e {0}
2025-08-24T21:16:45.7888336Z ##[endgroup]
