2025-08-20T16:48:34.3729854Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T16:48:34.3730214Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T16:48:34.3730905Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T16:48:34.3731252Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T16:48:34.3731531Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T16:48:34.3731805Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T16:48:34.3732085Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T16:48:34.3732356Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T16:48:34.3732614Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T16:48:34.3775485Z shell: /usr/bin/bash -e {0}
2025-08-20T16:48:34.3775741Z ##[endgroup]
