2025-08-21T22:11:16.9246577Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T22:11:16.9246926Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T22:11:16.9247589Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T22:11:16.9247938Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T22:11:16.9248213Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T22:11:16.9248492Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T22:11:16.9248764Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T22:11:16.9249065Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T22:11:16.9249328Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T22:11:16.9297495Z shell: /usr/bin/bash -e {0}
2025-08-21T22:11:16.9297750Z ##[endgroup]
