2025-08-20T23:38:55.6649514Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T23:38:55.6649876Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T23:38:55.6650555Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T23:38:55.6650895Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T23:38:55.6651171Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T23:38:55.6651447Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T23:38:55.6651727Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T23:38:55.6652179Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T23:38:55.6652442Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T23:38:55.6697453Z shell: /usr/bin/bash -e {0}
2025-08-20T23:38:55.6697700Z ##[endgroup]
