2025-08-19T08:19:36.3188783Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T08:19:36.3189314Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T08:19:36.3190001Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:36.3190356Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:36.3190644Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:36.3190939Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:36.3191237Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:36.3191515Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:36.3191780Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:36.3234514Z shell: /usr/bin/bash -e {0}
2025-08-19T08:19:36.3234778Z ##[endgroup]
