2025-08-21T15:02:44.1385107Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T15:02:44.1385466Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T15:02:44.1386177Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:02:44.1386520Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T15:02:44.1386809Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T15:02:44.1387082Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T15:02:44.1387363Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T15:02:44.1387629Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:02:44.1387915Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T15:02:44.1433479Z shell: /usr/bin/bash -e {0}
2025-08-21T15:02:44.1433725Z ##[endgroup]
