2025-08-21T09:28:01.6399898Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T09:28:01.6400256Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T09:28:01.6400962Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T09:28:01.6401311Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T09:28:01.6401602Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T09:28:01.6401877Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T09:28:01.6402170Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T09:28:01.6402477Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T09:28:01.6402749Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T09:28:01.6447095Z shell: /usr/bin/bash -e {0}
2025-08-21T09:28:01.6447350Z ##[endgroup]
