2025-08-20T00:34:07.3937230Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T00:34:07.3937600Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T00:34:07.3938310Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T00:34:07.3938663Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T00:34:07.3938960Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T00:34:07.3939236Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T00:34:07.3939518Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T00:34:07.3939790Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T00:34:07.3940054Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T00:34:07.3985064Z shell: /usr/bin/bash -e {0}
2025-08-20T00:34:07.3985310Z ##[endgroup]
