2025-08-19T12:14:02.6335691Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T12:14:02.6336066Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T12:14:02.6336784Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T12:14:02.6337151Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T12:14:02.6337459Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T12:14:02.6337748Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T12:14:02.6338043Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T12:14:02.6338315Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T12:14:02.6338631Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T12:14:02.6384941Z shell: /usr/bin/bash -e {0}
2025-08-19T12:14:02.6385189Z ##[endgroup]
