2025-08-24T20:58:30.6206639Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T20:58:30.6206984Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T20:58:30.6207677Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T20:58:30.6208265Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T20:58:30.6208566Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T20:58:30.6208847Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T20:58:30.6209133Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T20:58:30.6209407Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T20:58:30.6209670Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T20:58:30.6254675Z shell: /usr/bin/bash -e {0}
2025-08-24T20:58:30.6254936Z ##[endgroup]
