2025-08-19T20:05:49.5872050Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T20:05:49.5872402Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T20:05:49.5873098Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:05:49.5873460Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T20:05:49.5873742Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T20:05:49.5874022Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T20:05:49.5874541Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T20:05:49.5874830Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T20:05:49.5875097Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T20:05:49.5922422Z shell: /usr/bin/bash -e {0}
2025-08-19T20:05:49.5922692Z ##[endgroup]
