2025-08-22T22:35:52.5362098Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-22T22:35:52.5362467Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-22T22:35:52.5363155Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-22T22:35:52.5363500Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-22T22:35:52.5363791Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-22T22:35:52.5364073Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-22T22:35:52.5364349Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-22T22:35:52.5364628Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-22T22:35:52.5364886Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-22T22:35:52.5409226Z shell: /usr/bin/bash -e {0}
2025-08-22T22:35:52.5409470Z ##[endgroup]
