2025-08-19T08:20:05.2193346Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T08:20:05.2193713Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T08:20:05.2194666Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:05.2195035Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:05.2195329Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:05.2195602Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:05.2195891Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:05.2196164Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:05.2196450Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:05.2238645Z shell: /usr/bin/bash -e {0}
2025-08-19T08:20:05.2238890Z ##[endgroup]
