2025-08-23T22:59:40.0820410Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T22:59:40.0820751Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T22:59:40.0821626Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T22:59:40.0821976Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T22:59:40.0822266Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T22:59:40.0822589Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T22:59:40.0822861Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T22:59:40.0823135Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T22:59:40.0823392Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T22:59:40.0868132Z shell: /usr/bin/bash -e {0}
2025-08-23T22:59:40.0868379Z ##[endgroup]
