2025-08-19T08:20:21.7730450Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T08:20:21.7730801Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T08:20:21.7731674Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:21.7732032Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:21.7732325Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:21.7732601Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:21.7732891Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:21.7733165Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:21.7733435Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T08:20:21.7778470Z shell: /usr/bin/bash -e {0}
2025-08-19T08:20:21.7778718Z ##[endgroup]
